The parsing process is over!
The parsing time is: 336.988 S
The preprocess time is: 339.538 S
g4d8, C: \U$43321, D: \U$43069
g55a, C: \U$43318, D: \U$43069
g5ea, C: \U$43315, D: \U$43069
g680, C: \U$43312, D: \U$43069
g724, C: \U$43309, D: \U$43069
g7ce, C: \U$43306, D: \U$43069
g886, C: \U$43303, D: \U$43069
g944, C: \U$43300, D: \U$43069
ga10, C: \U$43297, D: \U$43069
gae2, C: \U$43294, D: \U$43069
gbc2, C: \U$43291, D: \U$43069
gca8, C: \U$43288, D: \U$43069
gd9c, C: \U$43285, D: \U$43069
ge96, C: \U$43282, D: \U$43069
gf9e, C: \U$43279, D: \U$43069
g10ac, C: \U$43276, D: \U$43069
g11c8, C: \U$43273, D: \U$43069
g12ea, C: \U$43270, D: \U$43069
g141a, C: \U$43267, D: \U$43069
g1550, C: \U$43264, D: \U$43069
g1694, C: \U$43261, D: \U$43069
g17de, C: \U$43258, D: \U$43069
g1936, C: \U$43255, D: \U$43069
g1a94, C: \U$43252, D: \U$43069
g1c00, C: \U$43249, D: \U$43069
g1d72, C: \U$43246, D: \U$43069
g1ef2, C: \U$43243, D: \U$43069
g2078, C: \U$43240, D: \U$43069
g220c, C: \U$43237, D: \U$43069
g23a6, C: \U$43234, D: \U$43069
g254e, C: \U$43231, D: \U$43069
g26fc, C: \U$43228, D: \U$43069
g28b8, C: \U$43225, D: \U$43069
g2a78, C: \U$43222, D: \U$43069
g2c4e, C: \U$43219, D: \U$43069
g2e24, C: \U$43216, D: \U$43069
g3008, C: \U$43213, D: \U$43069
g31f2, C: \U$43210, D: \U$43069
g33ea, C: \U$43207, D: \U$43069
g35e8, C: \U$43204, D: \U$43069
g37f4, C: \U$43201, D: \U$43069
g3a06, C: \U$43198, D: \U$43069
g3c26, C: \U$43195, D: \U$43069
g3e4c, C: \U$43192, D: \U$43069
g4080, C: \U$43189, D: \U$43069
g42ba, C: \U$43186, D: \U$43069
g4502, C: \U$43183, D: \U$43069
g4750, C: \U$43180, D: \U$43069
g49ac, C: \U$43177, D: \U$43069
g4c0e, C: \U$43174, D: \U$43069
g4e7e, C: \U$43171, D: \U$43069
g50f4, C: \U$43168, D: \U$43069
g5602, C: \U$43165, D: \U$43069
g5888, C: \U$43162, D: \U$43069
g5b0c, C: \U$43159, D: \U$43069
g5d8e, C: \U$43156, D: \U$43069
g600e, C: \U$43153, D: \U$43069
g64f4, C: \U$43150, D: \U$43069
g69b2, C: \U$43147, D: \U$43069
g6c00, C: \U$43144, D: \U$43069
g6e3e, C: \U$43141, D: \U$43069
g7078, C: \U$43138, D: \U$43069
g72a2, C: \U$43135, D: \U$43069
g7af8, C: \U$43132, D: \U$43069
g7cfa, C: \U$43129, D: \U$43069
g7ef6, C: \U$43126, D: \U$43069
g80e8, C: \U$43123, D: \U$43069
g84a8, C: \U$43120, D: \U$43069
g8678, C: \U$43117, D: \U$43069
g89fc, C: \U$43114, D: \U$43069
g8bae, C: \U$43111, D: \U$43069
g8d50, C: \U$43108, D: \U$43069
g907c, C: \U$43105, D: \U$43069
g9206, C: \U$43102, D: \U$43069
g9382, C: \U$43099, D: \U$43069
g94f4, C: \U$43096, D: \U$43069
g9904, C: \U$43093, D: \U$43069
g9b9a, C: \U$43090, D: \U$43069
g9cd8, C: \U$43087, D: \U$43069
ga044, C: \U$43084, D: \U$43069
ga7a8, C: \U$43081, D: \U$43069
ga91c, C: \U$43078, D: \U$43069
gab00, C: \U$43075, D: \U$43069
gac16, C: \U$43072, D: \U$43069
gac8c, C: \U$43005, D: \U$43069
>>> unknown <<<
>>> unexpected result <<<
The run time is: 1699.88 S
The parser is destroyed!
